日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-05-16,0.973,0.979,0.988,0.965,3061915,320130383.0,2.37,1.03,0.01,8.02
2024-05-17,0.982,0.992,0.995,0.98,769148,81419138.0,1.53,1.33,0.013,2.02
2024-05-20,1.0,1.003,1.008,0.998,626532,67348594.0,1.01,1.11,0.011,1.64
2024-05-21,1.0,0.992,1.006,0.989,577239,61631956.0,1.69,-1.1,-0.011,1.51
2024-05-22,0.993,0.991,1.002,0.991,341344,36462073.0,1.11,-0.1,-0.001,0.89
2024-05-23,0.985,0.982,0.99,0.975,315814,33245811.0,1.51,-0.91,-0.009,0.83
2024-05-24,0.978,0.975,0.987,0.973,303163,31867796.0,1.43,-0.71,-0.007,0.79
2024-05-27,0.98,0.999,1.0,0.98,476134,50727566.0,2.05,2.46,0.024,1.25
2024-05-28,1.0,1.006,1.014,1.0,522694,56453206.0,1.4,0.7,0.007,1.37
2024-05-29,1.007,0.999,1.01,0.997,257693,27699950.0,1.29,-0.7,-0.007,0.68
2024-05-30,0.997,0.972,0.997,0.97,348622,36695496.0,2.7,-2.7,-0.027,0.91
2024-05-31,0.979,0.979,0.988,0.977,278793,29385203.0,1.13,0.72,0.007,0.73
2024-06-03,0.98,0.984,0.995,0.979,342256,36244229.0,1.63,0.51,0.005,0.9
2024-06-04,0.975,0.984,0.985,0.97,260485,27384011.0,1.52,0.0,0.0,0.68
2024-06-05,0.983,0.968,0.987,0.968,339056,35547896.0,1.93,-1.63,-0.016,0.89
2024-06-06,0.975,0.977,0.987,0.974,349114,36733034.0,1.34,0.93,0.009,0.91
2024-06-07,0.981,0.984,0.986,0.978,190851,20113121.0,0.82,0.72,0.007,0.5
2024-06-11,0.982,0.962,0.982,0.953,288763,29933540.0,2.95,-2.24,-0.022,0.76
2024-06-12,0.962,0.966,0.969,0.949,453839,46693013.0,2.08,0.42,0.004,1.19
