日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-10-31,1.0,0.987,1.0,0.986,762693,75648232.0,1.4,-1.1,-0.011,73.62
2025-11-03,0.987,0.994,0.996,0.984,1281741,126434505.0,1.22,0.71,0.007,123.72
2025-11-04,0.995,0.988,0.999,0.985,110827,10997252.0,1.41,-0.6,-0.006,10.7
2025-11-05,0.983,0.984,0.988,0.971,96672,9485229.0,1.72,-0.4,-0.004,9.33
2025-11-06,0.986,1.005,1.005,0.986,123464,12342174.0,1.93,2.13,0.021,11.92
2025-11-07,1.005,0.998,1.005,0.995,41730,4166284.0,1.0,-0.7,-0.007,4.03
2025-11-10,0.998,1.014,1.018,0.993,229133,23137004.0,2.51,1.6,0.016,22.12
2025-11-11,1.016,1.014,1.018,1.009,103713,10505438.0,0.89,0.0,0.0,10.01
2025-11-12,1.012,1.025,1.026,1.012,122765,12541806.0,1.38,1.08,0.011,11.85
2025-11-13,1.025,1.029,1.031,1.018,60110,6144533.0,1.27,0.39,0.004,5.8
2025-11-14,1.022,1.01,1.022,1.007,47606,4831612.0,1.46,-1.85,-0.019,4.6
2025-11-17,1.01,0.999,1.01,0.999,50133,5028046.0,1.09,-1.09,-0.011,4.84
2025-11-18,0.992,0.985,1.008,0.984,56317,5580556.0,2.4,-1.4,-0.014,5.44
2025-11-19,0.994,0.98,0.994,0.978,44621,4385427.0,1.62,-0.51,-0.005,4.31
2025-11-20,0.985,0.981,0.989,0.978,48029,4724509.0,1.12,0.1,0.001,4.64
2025-11-21,0.972,0.965,0.975,0.96,38473,3716030.0,1.53,-1.63,-0.016,3.71
2025-11-24,0.966,0.978,0.979,0.964,12122,1177281.0,1.55,1.35,0.013,1.17
2025-11-25,0.979,0.981,0.989,0.978,13248,1304738.0,1.12,0.31,0.003,1.28
2025-11-26,0.982,0.987,0.99,0.982,24551,2424983.0,0.82,0.61,0.006,2.37
2025-11-27,0.982,0.983,0.989,0.979,31845,3137031.0,1.01,-0.41,-0.004,3.07
2025-11-28,0.983,0.98,0.985,0.979,7182,705472.0,0.61,-0.31,-0.003,0.69
2025-12-01,0.988,0.982,0.989,0.978,274401,26936481.0,1.12,0.2,0.002,26.49
2025-12-02,0.986,0.984,0.992,0.981,37203,3667984.0,1.12,0.2,0.002,3.59
2025-12-03,0.984,0.973,0.984,0.973,11876,1161246.0,1.12,-1.12,-0.011,1.15
2025-12-04,0.973,0.977,0.978,0.971,49682,4844833.0,0.72,0.41,0.004,4.8
2025-12-05,0.99,0.986,0.99,0.976,16598,1629175.0,1.43,0.92,0.009,1.6
2025-12-08,0.985,0.976,0.989,0.975,12731,1247944.0,1.42,-1.01,-0.01,1.23
2025-12-09,0.976,0.965,0.976,0.963,13786,1333510.0,1.33,-1.13,-0.011,1.33
2025-12-10,0.966,0.961,0.966,0.957,32931,3161565.0,0.93,-0.41,-0.004,3.18
2025-12-11,0.969,0.964,0.975,0.963,50193,4864185.0,1.25,0.31,0.003,4.84
2025-12-12,0.969,0.978,0.981,0.969,45447,4439452.0,1.24,1.45,0.014,4.39
2025-12-15,0.972,0.968,0.973,0.967,7300,708994.0,0.61,-1.02,-0.01,0.7
2025-12-16,0.961,0.95,0.966,0.946,28262,2693127.0,2.07,-1.86,-0.018,2.73
2025-12-17,0.948,0.957,0.96,0.948,28509,2719826.0,1.26,0.74,0.007,2.75
2025-12-18,0.951,0.956,0.96,0.951,76185,7284184.0,0.94,-0.1,-0.001,7.35
2025-12-19,0.965,0.966,0.968,0.96,28886,2786561.0,0.84,1.05,0.01,2.79
2025-12-22,0.97,0.967,0.974,0.966,28628,2773895.0,0.83,0.1,0.001,2.76
2025-12-23,0.972,0.97,0.975,0.967,43815,4255737.0,0.83,0.31,0.003,4.23
2025-12-24,0.97,0.967,0.979,0.967,124453,12104172.0,1.24,-0.31,-0.003,12.01
2025-12-25,0.97,0.967,0.97,0.967,39433,3816038.0,0.31,0.0,0.0,3.81
2025-12-26,0.968,0.968,0.971,0.963,39542,3833534.0,0.83,0.1,0.001,3.82
2025-12-29,0.972,0.963,0.977,0.962,55457,5373182.0,1.55,-0.52,-0.005,5.35
2025-12-30,0.963,0.966,0.967,0.959,37441,3607267.0,0.83,0.31,0.003,3.61
2025-12-31,0.965,0.952,0.965,0.95,320823,30568187.0,1.55,-1.45,-0.014,30.97
2026-01-05,0.96,0.978,0.982,0.96,86925,8495618.0,2.31,2.73,0.026,8.39
2026-01-06,0.982,0.993,0.994,0.982,44828,4437888.0,1.23,1.53,0.015,4.33
2026-01-07,0.991,0.98,0.991,0.978,16355,1607235.0,1.31,-1.31,-0.013,1.58
2026-01-08,0.975,0.968,0.98,0.967,24143,2347368.0,1.33,-1.22,-0.012,2.33
2026-01-09,0.972,0.973,0.976,0.97,20736,2016346.0,0.62,0.52,0.005,2.0
2026-01-12,0.974,0.983,0.984,0.974,29831,2916713.0,1.03,1.03,0.01,2.88
2026-01-13,0.993,0.99,1.004,0.988,58763,5863313.0,1.63,0.71,0.007,5.67
2026-01-14,0.995,0.998,1.002,0.991,56975,5685507.0,1.11,0.81,0.008,5.5
2026-01-15,0.994,0.997,1.009,0.991,33440,3350412.0,1.8,-0.1,-0.001,3.23
2026-01-16,1.006,0.993,1.02,0.992,12596,1257000.0,2.81,-0.4,-0.004,1.22
2026-01-19,1.003,0.984,1.003,0.983,14838,1464214.0,2.01,-0.91,-0.009,1.43
2026-01-20,0.984,0.982,0.987,0.979,22477,2211536.0,0.81,-0.2,-0.002,2.17
2026-01-21,0.982,0.981,0.984,0.978,34868,3421063.0,0.61,-0.1,-0.001,3.37
